plaintiff_name,email,phone,firm_name,contact_name,address,city,state,postal_code,source_reference
Apex Judgment Corp,[email],212-555-9901,Apex Corp,Alice Adams,100 Financial Plaza,New York,NY,10004,APX-001
Beacon Recovery LLC,[email],718-555-9902,Beacon LLC,Bob Baker,200 Atlantic Ave,Brooklyn,NY,11217,BCN-002
Crown Debt Services,[email],646-555-9903,Crown Services,Carol Chen,300 Madison Square,Manhattan,NY,10010,CRN-003
Diamond Collections Inc,[email],917-555-9904,Diamond Inc,David Davis,400 Queens Blvd,Queens,NY,11373,DMD-004
Empire Enforcement Group,[email],347-555-9905,Empire Group,Eva Evans,500 Grand Concourse,Bronx,NY,10452,EMP-005
Frontier Asset Recovery,[email],516-555-9906,Frontier LLC,Frank Foster,600 Jericho Tpke,Westbury,NY,11590,FTR-006
Genesis Judgment Partners,[email],631-555-9907,Genesis Partners,Grace Green,700 Sunrise Hwy,Bay Shore,NY,11706,GNS-007
Horizon Capital Services,[email],914-555-9908,Horizon Capital,Henry Hill,800 Mamaroneck Ave,Mamaroneck,NY,10543,HRZ-008
Insight Debt Solutions,[email],845-555-9909,Insight Solutions,Irene Irving,900 Route 9,Fishkill,NY,12524,INS-009
Justice Recovery Inc,[email],518-555-9910,Justice Inc,Jack Johnson,1000 State St,Schenectady,NY,12305,JST-010
Keystone Collections LLC,[email],716-555-9911,Keystone LLC,Karen King,1100 Delaware Ave,Buffalo,NY,14202,KEY-011
Liberty Judgment Group,[email],315-555-9912,Liberty Group,Larry Lee,1200 Erie Blvd,Syracuse,NY,13210,LBT-012
Metro Enforcement Services,[email],607-555-9913,Metro Services,Mary Martin,1300 Court St,Binghamton,NY,13902,MTR-013
Noble Asset Management,[email],585-555-9914,Noble Asset Corp,Nick Nelson,1400 East Ave,Rochester,NY,14607,NBL-014
Omega Judgment Recovery,[email],914-555-9915,Omega Recovery,Olivia O'Brien,1500 Central Park Ave,Scarsdale,NY,10583,OMG-015
